comparison,type,model,prompt_type,mean_cosine_distance,std_cosine_distance,n_pairs
intra_qwen1_5b_base_self_reference,intra_group,qwen1_5b_base,self_reference,0.58371234,0.10902714,4950
intra_qwen1_5b_base_structured_novelty,intra_group,qwen1_5b_base,structured_novelty,0.6335457,0.11441137,4950
intra_qwen1_5b_base_topic_control,intra_group,qwen1_5b_base,topic_control,0.605599,0.11004227,4950
intra_qwen1_5b_base_unconstrained,intra_group,qwen1_5b_base,unconstrained,0.6547067,0.10060113,4950
intra_qwen1_5b_instruct_self_reference,intra_group,qwen1_5b_instruct,self_reference,0.62984985,0.11949115,4950
intra_qwen1_5b_instruct_structured_novelty,intra_group,qwen1_5b_instruct,structured_novelty,0.5818611,0.09684598,4950
intra_qwen1_5b_instruct_topic_control,intra_group,qwen1_5b_instruct,topic_control,0.5952551,0.10830107,4950
intra_qwen1_5b_instruct_unconstrained,intra_group,qwen1_5b_instruct,unconstrained,0.49950945,0.3408883,4950
inter_type_qwen1_5b_base_topic_control_vs_unconstrained,inter_type,qwen1_5b_base,topic_control vs unconstrained,0.6540318,0.09970411,10000
inter_type_qwen1_5b_base_topic_control_vs_structured_novelty,inter_type,qwen1_5b_base,topic_control vs structured_novelty,0.64833826,0.10769518,10000
inter_type_qwen1_5b_base_topic_control_vs_self_reference,inter_type,qwen1_5b_base,topic_control vs self_reference,0.62220335,0.10517644,10000
inter_type_qwen1_5b_base_unconstrained_vs_structured_novelty,inter_type,qwen1_5b_base,unconstrained vs structured_novelty,0.6515073,0.10350352,10000
inter_type_qwen1_5b_base_unconstrained_vs_self_reference,inter_type,qwen1_5b_base,unconstrained vs self_reference,0.6290956,0.10076624,10000
inter_type_qwen1_5b_base_structured_novelty_vs_self_reference,inter_type,qwen1_5b_base,structured_novelty vs self_reference,0.6143442,0.10828657,10000
inter_type_qwen1_5b_instruct_topic_control_vs_unconstrained,inter_type,qwen1_5b_instruct,topic_control vs unconstrained,0.7590026,0.106245495,10000
inter_type_qwen1_5b_instruct_topic_control_vs_structured_novelty,inter_type,qwen1_5b_instruct,topic_control vs structured_novelty,0.6411211,0.09595809,10000
inter_type_qwen1_5b_instruct_topic_control_vs_self_reference,inter_type,qwen1_5b_instruct,topic_control vs self_reference,0.67349285,0.09945731,10000
inter_type_qwen1_5b_instruct_unconstrained_vs_structured_novelty,inter_type,qwen1_5b_instruct,unconstrained vs structured_novelty,0.708786,0.09662298,10000
inter_type_qwen1_5b_instruct_unconstrained_vs_self_reference,inter_type,qwen1_5b_instruct,unconstrained vs self_reference,0.6854349,0.17746833,10000
inter_type_qwen1_5b_instruct_structured_novelty_vs_self_reference,inter_type,qwen1_5b_instruct,structured_novelty vs self_reference,0.6173369,0.101363175,10000
inter_model_topic_control_qwen1_5b_base_vs_qwen1_5b_instruct,inter_model,qwen1_5b_base vs qwen1_5b_instruct,topic_control,0.6038123,0.10786109,10000
